
Sheet 3: "Drill Pipe summary"
Row 4 [A4]: "DMET Work Order No :"
Row 4 [B4]: "DMET Work Order No :"
Row 4 [C4]: "DMET Work Order No :"
Row 4 [O4]: "      "
Row 4 [P4]: "   Date of inspection :"
Row 4 [Q4]: "   Date of inspection :"
Row 4 [R4]: "   Date of inspection :"
Row 4 [S4]: "   Date of inspection :"
Row 4 [T4]: "   Date of inspection :"
Row 4 [U4]: "   Date of inspection :"
Row 5 [A5]: "Customer :"
Row 5 [B5]: "Customer :"
Row 5 [C5]: "Customer :"
Row 5 [P5]: "Inspection Report No : "
Row 5 [Q5]: "Inspection Report No : "
Row 5 [R5]: "Inspection Report No : "
Row 5 [S5]: "Inspection Report No : "
Row 5 [T5]: "Inspection Report No : "
Row 5 [U5]: "Inspection Report No : "
Row 6 [A6]: "Work Location : "
Row 6 [B6]: "Work Location : "
Row 6 [C6]: "Work Location : "
Row 6 [P6]: "[object Object]"
Row 6 [Q6]: "[object Object]"
Row 6 [R6]: "[object Object]"
Row 6 [S6]: "[object Object]"
Row 6 [T6]: "[object Object]"
Row 6 [U6]: "[object Object]"
Row 10 [A10]: "Specification : "
Row 10 [D10]: "API    "
Row 10 [E10]: "DS1"
Row 10 [F10]: "Costumer Spec"
Row 10 [L10]: "Other"
Row 10 [M10]: "Other"
Row 10 [O10]: "DS-1 CAT--4"
Row 10 [P10]: "DS-1 CAT--4"
Row 10 [Q10]: "DS-1 CAT--4"
Row 10 [R10]: "DS-1 CAT--4"
Row 10 [S10]: "DS-1 CAT--4"
Row 10 [T10]: "DS-1 CAT--4"
Row 10 [U10]: "    Edition :"
Row 10 [V10]: "    Edition :"
Row 10 [W10]: "FIFTH EDITION"
Row 10 [AA10]: "     "
Row 12 [A12]: "Inspection method :"
Row 12 [D12]: "WET"
Row 12 [F12]: "DRY       "
Row 12 [K12]: "UT-EAI"
Row 12 [O12]: "VTI"
Row 12 [Q12]: "WT"
Row 12 [V12]: "Other"
Row 14 [A14]: "Equipement used :"
Row 14 [D14]: "UV light"
Row 14 [E14]: "    AC yoke"
Row 14 [G14]: "   DC coil"
Row 14 [I14]: "   EMI unit"
Row 14 [M14]: "   UT-EA"
Row 14 [Q14]: "WT   "
Row 14 [T14]: " Other"
Row 14 [U14]: " Other"
Row 14 [V14]: " Other"
Row 16 [C16]: "No:"
Row 16 [E16]: "SN°:"
Row 16 [G16]: "SN°:"
Row 16 [M16]: "SN°:"
Row 19 [A19]: "Nom OD :"
Row 19 [O19]: "               Nom Wall:"

Sheet 328: "ok"
Row 4 [A4]: "DMMT Work Ordre N°:"
Row 4 [B4]: "DMMT Work Ordre N°:"
Row 4 [K4]: "Désignation : DRILL PIPE"
Row 4 [L4]: "Désignation : DRILL PIPE"
Row 4 [M4]: "Désignation : DRILL PIPE"
Row 4 [N4]: "Désignation : DRILL PIPE"
Row 4 [O4]: "Désignation : DRILL PIPE"
Row 4 [P4]: "Désignation : DRILL PIPE"
Row 4 [U4]: "Date of Inspection:"
Row 4 [V4]: "Date of Inspection:"
Row 4 [W4]: "Date of Inspection:"
Row 4 [X4]: "Date of Inspection:"
Row 4 [Y4]: "Date of Inspection:"
Row 5 [A5]: "Customer:"
Row 5 [B5]: "Customer:"
Row 5 [K5]: "Désignation : DRILL PIPE"
Row 5 [L5]: "Désignation : DRILL PIPE"
Row 5 [M5]: "Désignation : DRILL PIPE"
Row 5 [N5]: "Désignation : DRILL PIPE"
Row 5 [O5]: "Désignation : DRILL PIPE"
Row 5 [P5]: "Désignation : DRILL PIPE"
Row 5 [U5]: "Inspection Report N°:"
Row 5 [V5]: "Inspection Report N°:"
Row 5 [W5]: "Inspection Report N°:"
Row 5 [X5]: "Inspection Report N°:"
Row 5 [Y5]: "Inspection Report N°:"
Row 6 [A6]: "Location:"
Row 6 [B6]: "Location:"
Row 6 [K6]: "Désignation : DRILL PIPE"
Row 6 [L6]: "Désignation : DRILL PIPE"
Row 6 [M6]: "Désignation : DRILL PIPE"
Row 6 [N6]: "Désignation : DRILL PIPE"
Row 6 [O6]: "Désignation : DRILL PIPE"
Row 6 [P6]: "Désignation : DRILL PIPE"
Row 6 [U6]: "Customer W.O. N°:"
Row 6 [V6]: "Customer W.O. N°:"
Row 6 [W6]: "Customer W.O. N°:"
Row 6 [X6]: "Customer W.O. N°:"
Row 6 [Y6]: "Customer W.O. N°:"
Row 7 [A7]: "Inspection method:"
Row 7 [R7]: "Specification:"
Row 7 [S7]: "Specification:"
Row 7 [T7]: "Specification:"
Row 7 [U7]: "[object Object]"
Row 7 [V7]: "[object Object]"
Row 7 [W7]: "[object Object]"
Row 7 [X7]: "[object Object]"
Row 7 [Y7]: "[object Object]"
Row 7 [Z7]: "[object Object]"
Row 7 [AA7]: "[object Object]"
Row 8 [A8]: "Equipment Used:"
Row 9 [C9]: " SN°:"
